,text
0,How many of my videos are private?
1,what's your name?
2,How much did I earn from claim?
3,How many viewers are tuned in to my live right now?
4,In what country am I most popular?
5,How much did I earn from embeds?
6,what's up
7,How many views did I get on videos last month?
8,What is my most popular video?
9,Which of my live streams was the most popular? last month?
10,You are cool!
11,What was my most viewed video today? last week? last month? in January?
12,what is penis
13,what is pussy
14,How much did I earn from videos I've claimed?
15,Are you sure?
16,where are your from?
17,what time is it?
18,do you want to play beerpong?
19,What is the average duration of my videos?
20,do you like beer?
21,Which one of my channels brings in the most dough?
22,What is my current balance?
23,What was the last comment on any of my videos?
24,hi man
25,ya good lol?
26,good
27,Who is your daddy?
28,Baily
29,Be quiet
30,Whats hanging
31,Does Dailymotion owe me money ?
32,Do I have some claimed videos ?
33,Do people actually repost my videos ?
34,How much money did I make this month ?
35,Exactly
36,Fun
37,Are you a geek?
38,Are you hungry?
39,where do you live?
40,What is my most favorited video? of all time? today? last month?
41,what's my name?
42,"Find my last invoice, please."
43,How many views were there on my videos on Thursday?
44,how old are you?
45,How many views do I have on average?
46,How much on average do viewers spend on my videos?
47,salutations
48,"Hey Baily, how am I doing?"
49,How much did I earn from website monetization?
50,hi
51,On what sites do viewers find my videos?
52,hola
53,What are my newest child accounts?
54,How much did I earn from embeds on my site?
55,Bye.
56,How much did I earn from paid content?
57,ok
58,How much did I earn from my videos?
59,Bye bye.
60,how are you ?
61,how do you do?
62,You sure?
63,What is the answer to the Universe and everything?
64,What is the status of my channel invitations?
65,How many views do I have on my channel?
66,Farewell.
67,how goes
68,In what country do I have the most viewers?
69,What is my most viewed video of all time?
70,Fuck you
71,When will I receive my next payment?
72,hello
73,Which one of my channels has the most views? last month?
74,How many followers do I have?
75,How much have I made so far?
76,When is my next payment?
77,What is my revenue?
78,How is my channel performing?
79,help
80,What was my last live stream?
81,Cool
82,hey
83,Where is my money Baily?
84,really?
85,who are you dude?
86,where is my money
87,Baily I love you
88,are you hot?
89,who are ya
90,how u doin
91,That's mean
92,Hi
93,blah blah
94,No why
95,Really?
96,What?
97,good to know
98,not much
99,Hi there
100,what's up?
101,what tim eis it?
102,where do you live
103,what's up 
104,Do you like beer?
105,what's my name
106,How old are you?
107,whats up
108,what is the answer to the universe and everything?
109,Bye bye
110,cool
111,where do I live?
112,who are you?
113,How are you?
114,Bye
115,How are you
116,how are you baily?
117,you are cool
118,hello how are you?
119,youre cool
120,Whats up
121,hahaha
122,fuck you dude
123,that's good.
124,what are you
125,ah ok
126,why?
127,Baily or Bailey?
128,com on baily
129,how now brown cow
130,On what?
131,great to hear that
132,ca va?
133,on what?
134,what
135,you suck
136,you re slow
137,you are funny
138,test
139,are you french?
140,fair enough
141,where are you?
142,what's good?
143,where are you
144,yo
145,tell me a joke
146,and me?
147,how many of my videos are private?
148,How cold is it?
149,how many of my videos are private
150,Hi Baily
151,How many views do I have?
152,What is my most rented video?
153,What can I ask you?
154,how are you?
155,what's your name damn it
156,where are you from Baily?
157,who is Barack Obama?
158,who is bill clinton?
159,How do I connect to the speakers?
160,How do I enabled monetization?
161,How do you eat your carrots?
162,What's the forecast for next week?
163,Yo baily - how many users are watching my videos right now?
164,Which day are revenues sent out Baily?
165,Who is Carlotta 
166,What's eric's middle name
167,I feel good
168,Hey Baily
169,Is it Friday yet?
170,When will I get paid?
171,Who is the president of Dailymotion?
172,How many videos have I uploaded this month 
173,what is the temperature?
174,What month is it?
175,What day is it?
176,Cool thanks!
177,thanks
178,how many video views on average?
179,How many video views on my videos?
180,how many video views?
181,How many times have my videos been seen?
182,what is the forecast?
183,Hey Baily what's the forecast for tonight?
184,Thanks Baily!
185,Can you migrate 20m rows of report data?
186,Any tips to lose baily fat?
187,Pretty good
188,Not much
189,What do you do ?
190,Not cool
191,What are you doing?
192,You're hot
193,What is love
194,Who is DM CEO ?
195,How many of my videos do I have
196,Hmmm
197,Correct
198,Why have I made less revenue this month?
199,You like Star Wars?
200,What do i do
201,I need help
202,Show me a video
203,Show me a music video
204,How can I connect multiple channels?
205,Show me a funny video
206,What is Devin doing?
207,What is a Channel?
208,Where can I contact customer assistance?
209,What is the most seen video on Dailymotion?
210,What is Youtube?
211,What is the top Dailymotion video?
212,How do I contact customer support?
213,Where is the Dailymotion headquaters?
214,Can I invite a Channel to join my network?
215,How are my channels performing this week?
216,Who is Devin?
217,Do you like sam
218,Do you like Devin?
219,Is Sam cool?
220,Hate it
221,Yay super!
222,That's hilarious
223,Are you master Yoda?
224,Don't troll me
225,Great that helped!
226,Love it
227,Its OK
228,Are you a padawan?
229,Great - cheers Baily!
230,Its not funny
231,That's helpful
232,Boooooring
233,Where is benin
234,What's cooking
235,What's for dinner
236,What's next
237,Amazing
238,dope
239,Dope!
240,Lit
241,Any tips to loose fat?
242,How can I loose fat baily?
243,How can I unpublish a video?
244,How can I make a live stream?
245,cheers
246,Who are your friends Baily?
247,What are the days of the week Baily?
248,great
249,who am i
250,What day is today
251,Fuck
252,who am I?
253,What is the first day of the week?
254,What day was it yesterday?
255,What's a penis 
256,Fuk u 
257,Love you
258,Oh ok
259,is it really friday?
260,Why?
261,How?
262,What can't you do?
263,Where?
264,Ok
265,what can you do?
266,You are cute Bailey
267,Round on you Bailey?
268,Why do you not know?
269,Tell me a story
270,What is the weather
271,I am not Padawan 
272,Yes?
273,"Looks like a
Donkey "
274,how can I upload a video
275,how many NFL teams?
276,what do you know
277,hell
278,Who is Leo?
279,Hi how are?
280,What's your phone?
281,What is the most popular channel on Dailymotion?
282,How much did I earn this month
283,Why am i sad?
284,What's Eric's middlename?
285,Who is your maker?
286,I don't know either dude.
287,What's coming?
288,Sweet dreams
289,Good night
290,Greetings
291,What's the time
292,Good morning
293,Sleep tight
294,Hey
295,Who made you
296,Was Deckard a replicant?
297,Open the pod bay doors.
298,Morning
299,Hallo
300,/edit
301,How old are your friends Baily?
302,How many days are between june 1 2016 and august 1 2016
303,How hot is it?
304,How much revenue did I earn from video monetization?
305,Are you smart?
306,Where am I? 
307,:P
308,:)
309,;)
310,)(
311,Hey+lol
312,Hey lol
313,Your name damn it
314,How are you today?
315,Good
316,what's up dude?
317,Who am ui?
318,how many
319,Who is Sam?
320,Tell me your name
321,lol
322,hehe
323,Channel performance
324,hay
325,sweet
326,hi dude
327,howdy
328,How am I getting paid?
329,How many video views have I made
330,What is my access token?
331,what is my revenue?
332,How much did I earn from my videos on my website between last June and this June Baily?
333,On what date are revenues paid out?
334,When will my payment be sent?
335,When will my next statement be sent?
336,When will my statement be paid?
337,what is my revenue baily?
338,How much revenue did I make?
339,How much revenue have I earned?
340,How much revenue have I earned
341,"^$é&$'^bé""$^r$q^ffé '""é( ''""(""&'' // # 123"
342,How much wood could a woodchuck chuck if a woodchuck could chuck wood
343,What's the forecast Baily?
344,How hot is it outside?
345,Hi! 
346,I am fine thanks 
347,Looks like I don't yet know the answer to this
348,Do I need an umbrella?
349,What is my most seen video?
350,Which one of my videos has been seen most?
351,Which of my videos has most views?
352,What's the temperature in celcius baily?
353,How do I get a Verified Badge?
354,What is your revenue share conditions
355,When do i get paid?
356,How do I validate my website
357,What is Dailymotion?
358,Is autoplay allowed with DM player?
359,I don't have any ad impression on my videos?
360,What is a syndication key?
361,You don't know shit.
362,How can I make more views
363,Why is my revenue down these past months?
364,Why am I not generating any website revenue?
365,Where can I find my invoices?
366,"Doing well, how are you?"
367,"Doing well, how are you"
368,cool!
369,Can i take a boat from albany to new york city?
370,What is the meaning of life?
371,What color is the dailymotion logo?
372,you speak french Baily?
373,what language do you speak?
374,Are you sure you don't like Sam?
375,Why is Sam Delesque so goddamn cool?
376,What is an MCN?
377,How much revenue has my network made over the last month?
378,Will I earn more money on Dailymotion or Youtube?
379,Who is the most popular Dailymotion partner?
380,Where is the Dailymotion office?
381,When is my next statement paid?
382,hihi
383,haha
384,Can I drive without driver licence?
385,Can I drive a car without licence?
386,Can I drive a car without licence
387,Is Dailymotion better than Youtube?
388,At what number can I reach you?
389,What is your phone number?
390,Do you really want to know?
391,What is your favorite video?
392,nice
393,How much will I be paid next?
394,How much do I need to earn to get paid?
395,Who are you?
396,Can you help me
397,How many videos on my account
398,How many people have viewed my videos?
399,That's fun
400,Are you kidding me?
401,Merci
402,Danke
403,Why is Devin wearing a cap?
404,How old is my account ?
405,Tell me the story behind Dailymotion?
406,When did I create my account?
407,Round on you?
408,Do you like tacos?
409,Do you like pizza
410,What's for lunch?
411,Interesting
412,What's going on
413,What're you up to
414,"That's helpful, thank you so much!"
415,Indeed
416,Do you know the answer to this?
417,What is Sam working on
418,Any tips on loosing fat Baily?
419,But where were you born?
420,Where can I contact customer assistance
421,What's your favorite food?
422,What should we get for lunch?
423,What's your favorite spot in town?
424,Hey there
425,Woauh
426,woohoo
427,Dope
428,$
429,Who is Andy?
430,Who is Arjune?
431,Who is Benoit
432,I want a burrito
433,What's your story?
434,Yay
435,Why are you here?
436,Where can I talk to you?
437,What is my greatest revenue?
438,What's for breakfast?
439,Whats your name man
440,Show me a funny gif
441,What's my firstname?
442,Who is Trisha?
443,What is the date
444,?admin
445,What is tomorrow
446,testing
447,Test test
448,Sweet dreams Baily
449,Revenue please
450,$$
451,$$$
452,Show me my revenue
453,Gifs forever
454,Gifs
455,Gif
456,Lol forever
457,Laugh out loud
458,Give me a sea of gifs
459,Show me many gifs
460,I want more gifs
461,Meow
462,Woof
463,Bark
464,What's your favorite gifs of all times?
465,Miauw
466,What's your favorite emoji?
467,Miaw
468,Maw
469,Maww
470,Maw maw
471,Mawww
472,Miaww
473,Meow meow
474,You got any suggestions for lunch?
475,Motherfucker
476,What is the difference between Youtube and Dailymotion?
477,Can you text my mum?
478,Will you go out with me?
479,Where is Dailymotion?
480,Give me gif
481,I'll destroy you
482,What kinda things can you help me with?
483,What is your favorite questions to answer?
484,How do I get home?
485,Show me $$$
486,Show me boobs
487,$$$$$
488,How's it going
489,$$$$
490,Where is my data stored?
491,What data do you collect?
492,Good to hear
493,Are you creeping on me?
494,Are you a creep?
495,Hiya there
496,Hiya 
497,What do you mean you don't know?
498,Whatcha doing
499,Hi ya
500,How do I get to Statue of Liberty?
501,What is a car?
502,#ecid
503,I am hungry
504,What is knowledge?
505,What are we having for lunch?
506,When is the next PS team lunch
507,No
508,Poor you!
509,Nope
510,Nah
511,No way
512,What is the temperature in celcius?
513,Temperature in celcius?
514,How many degrees C?
515,Funny gif for me
516,Dance Baily!
517,Stupid robot
518,Dance
519,Are you intelligent?
520,Bitch
521,Are you a terminator?
522,Are you human?
523,Are you an AI?
524,Who came up with this ridiculous name for you?
525, 
526,Am I a partner?
527,What is a content manager?
528,Are you a bot?
529,Say something
530,Who is your father
531,👎
532,😿
533,Where's Charlie?
534,😃
535,😸
536,👍
537,Where is the team lunch?
538,When is the next PS team lunch?
539,When is team lunch
540,"Would you rather drink orange juice, expecting it to be milk, or drink milk expecting it to be orange juice?"
541,Do you know Watson?
